Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Jericho Sims (32639700),Jericho Sims,32639700,C/UTIL,3800,IND@NYK 02/10/2024 07:30PM ET,NYK,5.64
SG,Ricky Council IV (32639711),Ricky Council IV,32639711,SG/G/UTIL,3700,PHI@WAS 02/10/2024 07:00PM ET,PHI,6.73
PF,Patrick Baldwin Jr. (32639725),Patrick Baldwin Jr.,32639725,PF/F/UTIL,3700,PHI@WAS 02/10/2024 07:00PM ET,WAS,6.79
C,Trey Jemison (32639709),Trey Jemison,32639709,C/UTIL,3700,MEM@CHA 02/10/2024 07:00PM ET,MEM,10.12
PG/SF,Lester Quinones (32639702),Lester Quinones,32639702,PG/SF/F/G/UTIL,3700,PHX@GSW 02/10/2024 08:30PM ET,GSW,10.68
C,Kevon Looney (32639707),Kevon Looney,32639707,C/UTIL,3700,PHX@GSW 02/10/2024 08:30PM ET,GSW,18.07
C,Jontay Porter (32639718),Jontay Porter,32639718,C/UTIL,3600,CLE@TOR 02/10/2024 07:30PM ET,TOR,15.27
PG,Terquavion Smith (32639728),Terquavion Smith,32639728,PG/G/UTIL,3600,PHI@WAS 02/10/2024 07:00PM ET,PHI,9.06
PF,Leaky Black (32639722),Leaky Black,32639722,PF/F/UTIL,3600,MEM@CHA 02/10/2024 07:00PM ET,CHA,6.7
PF/C,Jonathan Isaac (32639714),Jonathan Isaac,32639714,PF/C/F/UTIL,3600,CHI@ORL 02/10/2024 07:00PM ET,ORL,15.51
C,Trayce Jackson-Davis (32639720),Trayce Jackson-Davis,32639720,C/UTIL,3600,PHX@GSW 02/10/2024 08:30PM ET,GSW,15.46
SF/PF,Jordan Nwora (32639731),Jordan Nwora,32639731,SF/PF/F/UTIL,3500,CLE@TOR 02/10/2024 07:30PM ET,TOR,11.48
C,Kenneth Lofton Jr. (32639748),Kenneth Lofton Jr.,32639748,C/UTIL,3500,PHI@WAS 02/10/2024 07:00PM ET,PHI,5.53
PG,Cole Anthony (32639735),Cole Anthony,32639735,PG/G/UTIL,3500,CHI@ORL 02/10/2024 07:00PM ET,ORL,23.76
SG/SF,Charlie Brown (32639743),Charlie Brown,32639743,SG/SF/F/G/UTIL,3500,IND@NYK 02/10/2024 07:30PM ET,NYK,2.5
SG/SF,Gary Payton II (32639738),Gary Payton II,32639738,SG/SF/F/G/UTIL,3500,PHX@GSW 02/10/2024 08:30PM ET,GSW,13.12
SF,Ochai Agbaji (32639764),Ochai Agbaji,32639764,SF/F/UTIL,3400,CLE@TOR 02/10/2024 07:30PM ET,TOR,12.17
C,Bruno Fernando (32639750),Bruno Fernando,32639750,C/UTIL,3400,HOU@ATL 02/10/2024 07:30PM ET,ATL,8.45
PG,Aaron Holiday (32639758),Aaron Holiday,32639758,PG/G/UTIL,3400,HOU@ATL 02/10/2024 07:30PM ET,HOU,13.09
C,Anthony Gill (32639767),Anthony Gill,32639767,C/UTIL,3400,PHI@WAS 02/10/2024 07:00PM ET,WAS,4.89
PF,Tosan Evbuomwan (32639755),Tosan Evbuomwan,32639755,PF/F/UTIL,3400,MEM@CHA 02/10/2024 07:00PM ET,MEM,9.75
PF,Obi Toppin (32639761),Obi Toppin,32639761,PF/F/UTIL,3400,IND@NYK 02/10/2024 07:30PM ET,IND,20.13
SG,Moses Moody (32639752),Moses Moody,32639752,SG/G/UTIL,3400,PHX@GSW 02/10/2024 08:30PM ET,GSW,15.83
SG,Sam Merrill (32639781),Sam Merrill,32639781,SG/G/UTIL,3300,CLE@TOR 02/10/2024 07:30PM ET,CLE,14.85
PG/SG,Patty Mills (32639794),Patty Mills,32639794,PG/SG/G/UTIL,3300,HOU@ATL 02/10/2024 07:30PM ET,ATL,6.29
PG,Delon Wright (32639784),Delon Wright,32639784,PG/G/UTIL,3300,PHI@WAS 02/10/2024 07:00PM ET,WAS,13.25
SG,Gary Harris (32639771),Gary Harris,32639771,SG/G/UTIL,3300,CHI@ORL 02/10/2024 07:00PM ET,ORL,14.29
SG,Furkan Korkmaz (32639778),Furkan Korkmaz,32639778,SG/G/UTIL,3300,IND@NYK 02/10/2024 07:30PM ET,IND,5.69
SF/PF,Jacob Toppin (32639787),Jacob Toppin,32639787,SF/PF/F/UTIL,3300,IND@NYK 02/10/2024 07:30PM ET,NYK,2.38
C,Drew Eubanks (32639769),Drew Eubanks,32639769,C/UTIL,3300,PHX@GSW 02/10/2024 08:30PM ET,PHX,14.41
PF/C,Bol Bol (32639774),Bol Bol,32639774,PF/C/F/UTIL,3300,PHX@GSW 02/10/2024 08:30PM ET,PHX,10.27
PF,Gui Santos (32639791),Gui Santos,32639791,PF/F/UTIL,3300,PHX@GSW 02/10/2024 08:30PM ET,GSW,9.18
SF/PF,Georges Niang (32639802),Georges Niang,32639802,SF/PF/F/UTIL,3200,CLE@TOR 02/10/2024 07:30PM ET,CLE,16.9
SG,Landry Shamet (32639809),Landry Shamet,32639809,SG/G/UTIL,3200,PHI@WAS 02/10/2024 07:00PM ET,WAS,12.94
SF,Matt Hurt (32639806),Matt Hurt,32639806,SF/F/UTIL,3200,MEM@CHA 02/10/2024 07:00PM ET,MEM,10.67
PG/SG,Seth Curry (32639812),Seth Curry,32639812,PG/SG/G/UTIL,3200,MEM@CHA 02/10/2024 07:00PM ET,CHA,9.13
SF/PF,Joe Ingles (32639798),Joe Ingles,32639798,SF/PF/F/UTIL,3200,CHI@ORL 02/10/2024 07:00PM ET,ORL,14.18
PG,Cory Joseph (32639816),Cory Joseph,32639816,PG/G/UTIL,3200,IND@NYK 02/10/2024 07:30PM ET,IND,6.85
SF,Doug McDermott (32639819),Doug McDermott,32639819,SF/F/UTIL,3200,IND@NYK 02/10/2024 07:30PM ET,IND,10.29
PF/C,Dean Wade (32639840),Dean Wade,32639840,PF/C/F/UTIL,3100,CLE@TOR 02/10/2024 07:30PM ET,CLE,15.26
PF/C,Jeff Green (32639834),Jeff Green,32639834,PF/C/F/UTIL,3100,HOU@ATL 02/10/2024 07:30PM ET,HOU,11.14
C,Jock Landale (32639838),Jock Landale,32639838,C/UTIL,3100,HOU@ATL 02/10/2024 07:30PM ET,HOU,6.82
SG,Nate Hinton (32639847),Nate Hinton,32639847,SG/G/UTIL,3100,HOU@ATL 02/10/2024 07:30PM ET,HOU,4.38
PG,Vasilije Micic (32639844),Vasilije Micic,32639844,PG/G/UTIL,3100,MEM@CHA 02/10/2024 07:00PM ET,CHA,8.6
C,Goga Bitadze (32639822),Goga Bitadze,32639822,C/UTIL,3100,CHI@ORL 02/10/2024 07:00PM ET,ORL,19.8
PF,Torrey Craig (32639824),Torrey Craig,32639824,PF/F/UTIL,3100,CHI@ORL 02/10/2024 07:00PM ET,CHI,15.73
C,Isaiah Jackson (32639832),Isaiah Jackson,32639832,C/UTIL,3100,IND@NYK 02/10/2024 07:30PM ET,IND,16.29
SG/SF,Josh Okogie (32639827),Josh Okogie,32639827,SG/SF/F/G/UTIL,3100,PHX@GSW 02/10/2024 08:30PM ET,PHX,12.85
SF/PF,Jalen McDaniels (32639959),Jalen McDaniels,32639959,SF/PF/F/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,TOR,6.26
PG,Javon Freeman-Liberty (32639963),Javon Freeman-Liberty,32639963,PG/G/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,TOR,1.62
PF/C,Chris Boucher (32639966),Chris Boucher,32639966,PF/C/F/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,TOR,13.51
SG,Garrett Temple (32639970),Garrett Temple,32639970,SG/G/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,TOR,3.38
PG,Markquis Nowell (32639973),Markquis Nowell,32639973,PG/G/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,TOR,9.5
C,Damian Jones (32640075),Damian Jones,32640075,C/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,CLE,5.26
PG,Craig Porter Jr. (32640077),Craig Porter Jr.,32640077,PG/G/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,CLE,15.23
PF/C,Isaiah Mobley (32640080),Isaiah Mobley,32640080,PF/C/F/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,CLE,5.17
SG/SF,Emoni Bates (32640084),Emoni Bates,32640084,SG/SF/F/G/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,CLE,4.75
C,Tristan Thompson (32640089),Tristan Thompson,32640089,C/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,CLE,11.06
PG,Ty Jerome (32640091),Ty Jerome,32640091,PG/G/UTIL,3000,CLE@TOR 02/10/2024 07:30PM ET,CLE,4.62
PF,Jermaine Samuels (32639850),Jermaine Samuels,32639850,PF/F/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,HOU,3.52
SG,Reggie Bullock Jr. (32639853),Reggie Bullock Jr.,32639853,SG/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,HOU,5.87
SG/SF,Wesley Matthews (32639856),Wesley Matthews,32639856,SG/SF/F/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,6.33
PG,Trent Forrest (32639934),Trent Forrest,32639934,PG/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,7.35
PG/SG,Kobe Bufkin (32639937),Kobe Bufkin,32639937,PG/SG/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,3.25
SG/SF,AJ Griffin (32639941),AJ Griffin,32639941,SG/SF/F/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,3.67
SG,Seth Lundy (32639946),Seth Lundy,32639946,SG/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,2.64
SG/SF,Garrison Mathews (32639949),Garrison Mathews,32639949,SG/SF/F/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,7.1
PG,Vit Krejci (32639954),Vit Krejci,32639954,PG/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,0
C,Mouhamed Gueye (32639957),Mouhamed Gueye,32639957,C/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,ATL,1
PG,Jeenathan Williams (32640064),Jeenathan Williams,32640064,PG/G/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,HOU,5.86
SF/PF,Jae'Sean Tate (32640067),Jae'Sean Tate,32640067,SF/PF/F/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,HOU,11.99
C,Boban Marjanovic (32640071),Boban Marjanovic,32640071,C/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,HOU,6.39
C,Steven Adams (32640073),Steven Adams,32640073,C/UTIL,3000,HOU@ATL 02/10/2024 07:30PM ET,HOU,0
SG,Jules Bernard (32639861),Jules Bernard,32639861,SG/G/UTIL,3000,PHI@WAS 02/10/2024 07:00PM ET,WAS,4.04
PG,Jared Butler (32639864),Jared Butler,32639864,PG/G/UTIL,3000,PHI@WAS 02/10/2024 07:00PM ET,WAS,9.31
SG,Johnny Davis (32639867),Johnny Davis,32639867,SG/G/UTIL,3000,PHI@WAS 02/10/2024 07:00PM ET,WAS,4.73
SF/PF,Isaiah Livers (32639870),Isaiah Livers,32639870,SF/PF/F/UTIL,3000,PHI@WAS 02/10/2024 07:00PM ET,WAS,10.89
PF/C,Robert Covington (32639976),Robert Covington,32639976,PF/C/F/UTIL,3000,PHI@WAS 02/10/2024 07:00PM ET,PHI,13.87
C,Nathan Mensah (32639905),Nathan Mensah,32639905,C/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,CHA,6.43
SG,Amari Bailey (32639907),Amari Bailey,32639907,SG/G/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,CHA,2.83
PF/C,JT Thor (32639910),JT Thor,32639910,PF/C/F/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,CHA,8.16
SG,James Bouknight (32639914),James Bouknight,32639914,SG/G/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,CHA,5.7
PG,Frank Ntilikina (32639917),Frank Ntilikina,32639917,PG/G/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,CHA,3.7
PG/SG,Tre Mann (32639920),Tre Mann,32639920,PG/SG/G/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,CHA,8.81
PF/C,Davis Bertans (32639924),Davis Bertans,32639924,PF/C/F/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,CHA,5.77
PF,Chimezie Metu (32640022),Chimezie Metu,32640022,PF/F/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,10.88
SF,Yuta Watanabe (32640025),Yuta Watanabe,32640025,SF/F/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,7.28
PF/C,Lamar Stevens (32640028),Lamar Stevens,32640028,PF/C/F/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,6.46
SF,Jake LaRavia (32640032),Jake LaRavia,32640032,SF/F/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,6.68
PG,Desmond Bane (32640035),Desmond Bane,32640035,PG/G/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,41.63
PG,Marcus Smart (32640038),Marcus Smart,32640038,PG/G/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,28.31
PG,Ja Morant (32640041),Ja Morant,32640041,PG/G/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,46.67
C,Brandon Clarke (32640044),Brandon Clarke,32640044,C/UTIL,3000,MEM@CHA 02/10/2024 07:00PM ET,MEM,0
PG,Trevelin Queen (32639874),Trevelin Queen,32639874,PG/G/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,ORL,9.29
SF/PF,Chuma Okeke (32639877),Chuma Okeke,32639877,SF/PF/F/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,ORL,7.91
SG/SF,Caleb Houstan (32639881),Caleb Houstan,32639881,SG/SF/F/G/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,ORL,8.84
SF,Jett Howard (32639886),Jett Howard,32639886,SF/F/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,ORL,3.07
SF,Kevon Harris (32639889),Kevon Harris,32639889,SF/F/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,ORL,0.75
SG/SF,Anthony Black (32639892),Anthony Black,32639892,SG/SF/F/G/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,ORL,11.7
PF,Admiral Schofield (32639897),Admiral Schofield,32639897,PF/F/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,ORL,2.15
C,Adama Sanogo (32639980),Adama Sanogo,32639980,C/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,5
C,Terry Taylor (32639982),Terry Taylor,32639982,C/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,4.65
SF/PF,Julian Phillips (32639984),Julian Phillips,32639984,SF/PF/F/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,3.38
SF,Henri Drell (32639988),Henri Drell,32639988,SF/F/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,0
PG/SG,Jevon Carter (32639991),Jevon Carter,32639991,PG/SG/G/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,9.57
SG,Onuralp Bitim (32639995),Onuralp Bitim,32639995,SG/G/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,0
SF,Dalen Terry (32639998),Dalen Terry,32639998,SF/F/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,7.05
SG,Zach LaVine (32640001),Zach LaVine,32640001,SG/G/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,34.33
PG,Lonzo Ball (32640004),Lonzo Ball,32640004,PG/G/UTIL,3000,CHI@ORL 02/10/2024 07:00PM ET,CHI,0
PG/SG,Duane Washington Jr. (32639928),Duane Washington Jr.,32639928,PG/SG/G/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,NYK,0
C,Mitchell Robinson (32639932),Mitchell Robinson,32639932,C/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,NYK,25.38
PF,James Johnson (32640046),James Johnson,32640046,PF/F/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,IND,4.7
C,Oscar Tshiebwe (32640049),Oscar Tshiebwe,32640049,C/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,IND,6.46
PG,Isaiah Wong (32640051),Isaiah Wong,32640051,PG/G/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,IND,0
PG/SG,Ben Sheppard (32640054),Ben Sheppard,32640054,PG/SG/G/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,IND,6.85
SF,Kendall Brown (32640058),Kendall Brown,32640058,SF/F/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,IND,2.58
PF,Jarace Walker (32640061),Jarace Walker,32640061,PF/F/UTIL,3000,IND@NYK 02/10/2024 07:30PM ET,IND,9.51
SG,Jerome Robinson (32639900),Jerome Robinson,32639900,SG/G/UTIL,3000,PHX@GSW 02/10/2024 08:30PM ET,GSW,1.42
C,Usman Garuba (32639903),Usman Garuba,32639903,C/UTIL,3000,PHX@GSW 02/10/2024 08:30PM ET,GSW,1.75
PG,Saben Lee (32640007),Saben Lee,32640007,PG/G/UTIL,3000,PHX@GSW 02/10/2024 08:30PM ET,PHX,6.12
PG,Theo Maledon (32640010),Theo Maledon,32640010,PG/G/UTIL,3000,PHX@GSW 02/10/2024 08:30PM ET,PHX,9.55
C,Udoka Azubuike (32640013),Udoka Azubuike,32640013,C/UTIL,3000,PHX@GSW 02/10/2024 08:30PM ET,PHX,6.9
SF/PF,Nassir Little (32640015),Nassir Little,32640015,SF/PF/F/UTIL,3000,PHX@GSW 02/10/2024 08:30PM ET,PHX,9.28
PG,Damion Lee (32640019),Damion Lee,32640019,PG/G/UTIL,3000,PHX@GSW 02/10/2024 08:30PM ET,PHX,0
